BPM,HRV,Angle,Current,Angle + Current,Spare,Spare,Spare,Spare,Spare
0,0,68.65,505.333333333333,573.983333333333,0,0,0,0,0
0,0,68.65,505.39,574.04,0,0,0,0,0
0,0,68.6466666666667,505.18,573.826666666667,0,0,0,0,0
0,0,68.64,505.213333333333,573.853333333333,0,0,0,0,0
0,0,68.6466666666667,505.28,573.926666666667,0,0,0,0,0
0,0,68.65,505.27,573.92,0,0,0,0,0
0,0,68.6033333333333,505.25,573.853333333333,0,0,0,0,0
0,0,68.58,505.27,573.85,0,0,0,0,0
0,0,68.23,505.28,573.51,0,0,0,0,0
0,0,68.1666666666667,505.4,573.566666666667,0,0,0,0,0
0,0,68.04,505.4,573.44,0,0,0,0,0
0,0,68.0333333333333,505.5,573.533333333333,0,0,0,0,0
0,0,68,505.46,573.46,0,0,0,0,0
0,0,67.94,505.44,573.38,0,0,0,0,0
0,0,67.6066666666667,505.38,572.986666666667,0,0,0,0,0
0,0,67.44,505.39,572.83,0,0,0,0,0
0,0,67.4,505.41,572.81,0,0,0,0,0
0,0,67.4,505.416666666667,572.816666666667,0,0,0,0,0
0,0,67.4,505.43,572.83,0,0,0,0,0
0,0,67.4,505.45,572.85,0,0,0,0,0
0,0,67.4,505.446666666667,572.846666666667,0,0,0,0,0
0,0,67.18,505.44,572.62,0,0,0,0,0
0,0,67.0566666666667,505.45,572.506666666667,0,0,0,0,0
0,0,66.81,505.45,572.26,0,0,0,0,0
0,0,66.8,505.45,572.25,0,0,0,0,0
0,0,66.78,505.473333333333,572.253333333333,0,0,0,0,0
0,0,66.78,505.52,572.3,0,0,0,0,0
0,0,66.7766666666667,505.47,572.246666666667,0,0,0,0,0
0,0,66.77,505.47,572.24,0,0,0,0,0
0,0,66.75,505.53,572.28,0,0,0,0,0
0,0,66.71,505.53,572.24,0,0,0,0,0
0,0,66.5966666666667,505.51,572.106666666667,0,0,0,0,0
0,0,66.54,505.49,572.03,0,0,0,0,0
0,0,66.33,505.48,571.81,0,0,0,0,0
0,0,66.33,505.5,571.83,0,0,0,0,0
0,0,66.26,505.51,571.77,0,0,0,0,0
0,0,66.26,505.46,571.72,0,0,0,0,0
0,0,66.19,505.44,571.63,0,0,0,0,0
0,0,66.17,505.4,571.57,0,0,0,0,0
0,0,66.16,505.433333333333,571.593333333333,0,0,0,0,0
0,0,66.16,505.5,571.66,0,0,0,0,0
0,0,66.16,505.496666666667,571.656666666667,0,0,0,0,0
0,0,66.15,505.49,571.64,0,0,0,0,0
0,0,66.15,505.49,571.64,0,0,0,0,0
0,0,66.15,505.49,571.64,0,0,0,0,0
0,0,66.1533333333333,505.56,571.713333333333,0,0,0,0,0
0,0,66.16,505.56,571.72,0,0,0,0,0
0,0,66.16,505.58,571.74,0,0,0,0,0
0,0,66.16,505.513333333333,571.673333333333,0,0,0,0,0
0,0,66.15,505.48,571.63,0,0,0,0,0
0,0,66.15,505.52,571.67,0,0,0,0,0
0,0,66.15,505.52,571.67,0,0,0,0,0
0,0,66.15,505.48,571.63,0,0,0,0,0
0,0,66.15,505.493333333333,571.643333333333,0,0,0,0,0
0,0,66.15,505.5,571.65,0,0,0,0,0
0,0,66.15,505.5,571.65,0,0,0,0,0
0,0,66.15,505.5,571.65,0,0,0,0,0
0,0,66.15,505.54,571.69,0,0,0,0,0
0,0,66.15,505.513333333333,571.663333333333,0,0,0,0,0
0,0,66.14,505.5,571.64,0,0,0,0,0
0,0,66.14,505.53,571.67,0,0,0,0,0
0,0,66.14,505.53,571.67,0,0,0,0,0
0,0,66.1366666666667,505.53,571.666666666667,0,0,0,0,0
0,0,66.13,505.506666666667,571.636666666667,0,0,0,0,0
0,0,66.1033333333333,505.46,571.563333333333,0,0,0,0,0
0,0,66.09,505.463333333333,571.553333333333,0,0,0,0,0
0,0,66.0566666666667,505.47,571.526666666667,0,0,0,0,0
0,0,66.04,505.466666666667,571.506666666667,0,0,0,0,0
0,0,66,505.46,571.46,0,0,0,0,0
0,0,65.98,505.53,571.51,0,0,0,0,0
0,0,65.9,505.53,571.43,0,0,0,0,0
0,0,65.8266666666667,505.51,571.336666666667,0,0,0,0,0
0,0,65.79,505.53,571.32,0,0,0,0,0
0,0,65.7366666666667,505.57,571.306666666667,0,0,0,0,0
0,0,65.7033333333333,505.53,571.233333333333,0,0,0,0,0
0,0,65.69,505.493333333333,571.183333333333,0,0,0,0,0
0,0,65.6433333333333,505.46,571.103333333333,0,0,0,0,0
0,0,65.55,505.46,571.01,0,0,0,0,0
0,0,65.53,505.46,570.99,0,0,0,0,0
0,0,65.5166666666667,505.44,570.956666666667,0,0,0,0,0
0,0,65.51,505.43,570.94,0,0,0,0,0
0,0,65.5166666666667,505.53,571.046666666667,0,0,0,0,0
0,0,65.53,505.516666666667,571.046666666667,0,0,0,0,0
0,0,65.5266666666667,505.49,571.016666666667,0,0,0,0,0
0,0,65.52,505.496666666667,571.016666666667,0,0,0,0,0
0,0,65.52,505.5,571.02,0,0,0,0,0
0,0,65.52,505.47,570.99,0,0,0,0,0
0,0,65.52,505.47,570.99,0,0,0,0,0
0,0,65.52,505.49,571.01,0,0,0,0,0
0,0,65.52,505.503333333333,571.023333333333,0,0,0,0,0
0,0,65.44,505.53,570.97,0,0,0,0,0
0,0,65.44,505.49,570.93,0,0,0,0,0
0,0,65.27,505.47,570.74,0,0,0,0,0
0,0,65.27,505.463333333333,570.733333333333,0,0,0,0,0
0,0,65.13,505.46,570.59,0,0,0,0,0
0,0,65.0633333333333,505.5,570.563333333333,0,0,0,0,0
0,0,65.03,505.48,570.51,0,0,0,0,0
0,0,64.95,505.47,570.42,0,0,0,0,0
0,0,64.95,505.47,570.42,0,0,0,0,0
0,0,64.91,505.47,570.38,0,0,0,0,0
0,0,64.91,505.5,570.41,0,0,0,0,0
0,0,64.91,505.496666666667,570.406666666667,0,0,0,0,0
0,0,64.9033333333333,505.49,570.393333333333,0,0,0,0,0
0,0,64.9,505.48,570.38,0,0,0,0,0
0,0,64.8933333333333,505.46,570.353333333333,0,0,0,0,0
0,0,64.8933333333333,505.48,570.373333333333,0,0,0,0,0
0,0,64.9,505.49,570.39,0,0,0,0,0
0,0,64.9066666666667,505.56,570.466666666667,0,0,0,0,0
0,0,64.91,505.543333333333,570.453333333333,0,0,0,0,0
0,0,64.9033333333333,505.51,570.413333333333,0,0,0,0,0
0,0,64.9,505.51,570.41,0,0,0,0,0
0,0,64.9,505.51,570.41,0,0,0,0,0
0,0,64.9,505.53,570.43,0,0,0,0,0
0,0,64.9,505.53,570.43,0,0,0,0,0
0,0,64.9,505.55,570.45,0,0,0,0,0
0,0,64.9,505.546666666667,570.446666666667,0,0,0,0,0
0,0,64.89,505.54,570.43,0,0,0,0,0
0,0,64.89,505.506666666667,570.396666666667,0,0,0,0,0
0,0,64.87,505.49,570.36,0,0,0,0,0
0,0,64.87,505.56,570.43,0,0,0,0,0
0,0,64.86,505.536666666667,570.396666666667,0,0,0,0,0
0,0,64.8133333333333,505.49,570.303333333333,0,0,0,0,0
0,0,64.79,505.526666666667,570.316666666667,0,0,0,0,0
0,0,64.7433333333333,505.6,570.343333333333,0,0,0,0,0
0,0,64.72,505.603333333333,570.323333333333,0,0,0,0,0
0,0,64.7333333333333,505.61,570.343333333333,0,0,0,0,0
0,0,64.6833333333333,505.6,570.283333333333,0,0,0,0,0
0,0,64.57,505.603333333333,570.173333333333,0,0,0,0,0
0,0,64.5366666666666,505.61,570.146666666667,0,0,0,0,0
0,0,64.52,505.606666666667,570.126666666667,0,0,0,0,0
0,0,64.4466666666667,505.6,570.046666666667,0,0,0,0,0
0,0,64.41,505.613333333333,570.023333333333,0,0,0,0,0
0,0,64.37,505.62,569.99,0,0,0,0,0
0,0,64.35,505.62,569.97,0,0,0,0,0
0,0,64.34,505.633333333333,569.973333333333,0,0,0,0,0
0,0,64.3333333333333,505.66,569.993333333333,0,0,0,0,0
0,0,64.33,505.653333333333,569.983333333333,0,0,0,0,0
0,0,64.38,505.64,570.02,0,0,0,0,0
0,0,64.39,505.69,570.08,0,0,0,0,0
0,0,64.41,505.69,570.1,0,0,0,0,0
0,0,64.4833333333333,505.74,570.223333333333,0,0,0,0,0
0,0,64.63,505.763333333333,570.393333333333,0,0,0,0,0
0,0,64.7833333333333,505.81,570.593333333333,0,0,0,0,0
0,0,64.86,505.803333333333,570.663333333333,0,0,0,0,0
0,0,64.9,505.8,570.7,0,0,0,0,0
0,0,64.9,505.786666666667,570.686666666667,0,0,0,0,0
0,0,64.9,505.78,570.68,0,0,0,0,0
0,0,64.93,505.88,570.81,0,0,0,0,0
0,0,64.99,505.876666666667,570.866666666667,0,0,0,0,0
0,0,65.4,505.87,571.27,0,0,0,0,0
0,0,65.4,505.89,571.29,0,0,0,0,0
0,0,65.52,505.9,571.42,0,0,0,0,0
0,0,65.71,505.933333333333,571.643333333333,0,0,0,0,0
0,0,66.09,505.933333333333,572.023333333333,0,0,0,0,0
0,0,66.1366666666667,505.9,572.036666666667,0,0,0,0,0
0,0,66.16,505.933333333333,572.093333333333,0,0,0,0,0
0,0,66.77,505.95,572.72,0,0,0,0,0
0,0,66.98,506.016666666667,572.996666666667,0,0,0,0,0
0,0,67.4,506.05,573.45,0,0,0,0,0
0,0,67.4,506.06,573.46,0,0,0,0,0
0,0,67.4,506.06,573.46,0,0,0,0,0
0,0,67.6066666666667,506.05,573.656666666667,0,0,0,0,0
0,0,68.02,506.063333333333,574.083333333333,0,0,0,0,0
0,0,68.54,506.09,574.63,0,0,0,0,0
0,0,68.5733333333333,506.03,574.603333333333,0,0,0,0,0
0,0,68.64,506.03,574.67,0,0,0,0,0
0,0,68.65,506.06,574.71,0,0,0,0,0
0,0,68.67,506.06,574.73,0,0,0,0,0
0,0,69.03,506.07,575.1,0,0,0,0,0
0,0,69.21,506.096666666667,575.306666666667,0,0,0,0,0
0,0,69.29,506.11,575.4,0,0,0,0,0
0,0,69.29,506.096666666667,575.386666666667,0,0,0,0,0
0,0,69.42,506.09,575.51,0,0,0,0,0
0,0,69.5266666666667,506.06,575.586666666667,0,0,0,0,0
0,0,69.74,506.06,575.8,0,0,0,0,0
0,0,69.82,506.06,575.88,0,0,0,0,0
0,0,69.86,506.08,575.94,0,0,0,0,0
0,0,69.89,506.09,575.98,0,0,0,0,0
0,0,69.89,506.09,575.98,0,0,0,0,0
0,0,69.89,506.073333333333,575.963333333333,0,0,0,0,0
0,0,69.8833333333333,506.04,575.923333333333,0,0,0,0,0
0,0,69.88,506.06,575.94,0,0,0,0,0
0,0,69.89,506.1,575.99,0,0,0,0,0
0,0,69.89,506.12,576.01,0,0,0,0,0
0,0,69.89,506.13,576.02,0,0,0,0,0
0,0,69.89,506.13,576.02,0,0,0,0,0
0,0,69.89,506.13,576.02,0,0,0,0,0
0,0,69.89,506.09,575.98,0,0,0,0,0
0,0,69.89,506.103333333333,575.993333333333,0,0,0,0,0
0,0,69.89,506.13,576.02,0,0,0,0,0
0,0,69.89,506.116666666667,576.006666666667,0,0,0,0,0
0,0,69.89,506.11,576,0,0,0,0,0
0,0,69.9,506.15,576.05,0,0,0,0,0
0,0,69.92,506.15,576.07,0,0,0,0,0
0,0,70.0133333333333,506.09,576.103333333333,0,0,0,0,0
0,0,70.06,506.11,576.17,0,0,0,0,0
0,0,70.38,506.12,576.5,0,0,0,0,0
0,0,70.38,506.12,576.5,0,0,0,0,0
0,0,70.51,506.12,576.63,0,0,0,0,0
0,0,70.5133333333333,506.12,576.633333333333,0,0,0,0,0
0,0,70.52,506.116666666667,576.636666666667,0,0,0,0,0
0,0,70.5133333333333,506.11,576.623333333333,0,0,0,0,0
0,0,70.51,506.123333333333,576.633333333333,0,0,0,0,0
0,0,70.5233333333333,506.15,576.673333333333,0,0,0,0,0
0,0,70.53,506.136666666667,576.666666666667,0,0,0,0,0
0,0,70.82,506.11,576.93,0,0,0,0,0
0,0,70.9233333333333,506.14,577.063333333333,0,0,0,0,0
0,0,71.13,506.15,577.28,0,0,0,0,0
0,0,71.1433333333333,506.17,577.313333333333,0,0,0,0,0
0,0,71.15,506.16,577.31,0,0,0,0,0
0,0,71.15,506.14,577.29,0,0,0,0,0
0,0,71.19,506.1,577.29,0,0,0,0,0
0,0,71.27,506.1,577.37,0,0,0,0,0
0,0,71.55,506.17,577.72,0,0,0,0,0
0,0,71.69,506.17,577.86,0,0,0,0,0
0,0,71.77,506.17,577.94,0,0,0,0,0
0,0,71.7733333333333,506.21,577.983333333333,0,0,0,0,0
0,0,71.78,506.21,577.99,0,0,0,0,0
0,0,71.7733333333333,506.12,577.893333333333,0,0,0,0,0
0,0,71.76,506.126666666667,577.886666666667,0,0,0,0,0
0,0,71.7666666666667,506.14,577.906666666667,0,0,0,0,0
0,0,71.77,506.113333333333,577.883333333333,0,0,0,0,0
0,0,71.76,506.1,577.86,0,0,0,0,0
0,0,71.7633333333333,506.14,577.903333333333,0,0,0,0,0
0,0,71.77,506.133333333333,577.903333333333,0,0,0,0,0
0,0,71.7633333333333,506.12,577.883333333333,0,0,0,0,0
0,0,71.76,506.153333333333,577.913333333333,0,0,0,0,0
0,0,71.77,506.17,577.94,0,0,0,0,0
0,0,71.7666666666667,506.11,577.876666666667,0,0,0,0,0
0,0,71.76,506.11,577.87,0,0,0,0,0
0,0,71.76,506.1,577.86,0,0,0,0,0
0,0,71.76,506.116666666667,577.876666666667,0,0,0,0,0
0,0,71.78,506.15,577.93,0,0,0,0,0
0,0,71.78,506.17,577.95,0,0,0,0,0
0,0,71.8,506.18,577.98,0,0,0,0,0
0,0,71.8,506.186666666667,577.986666666667,0,0,0,0,0
0,0,71.81,506.19,578,0,0,0,0,0
0,0,71.8366666666667,506.19,578.026666666667,0,0,0,0,0
0,0,71.85,506.176666666667,578.026666666667,0,0,0,0,0
0,0,71.93,506.17,578.1,0,0,0,0,0
0,0,71.93,506.13,578.06,0,0,0,0,0
0,0,71.94,506.11,578.05,0,0,0,0,0
0,0,72.01,506.18,578.19,0,0,0,0,0
0,0,72.15,506.176666666667,578.326666666667,0,0,0,0,0
0,0,72.25,506.17,578.42,0,0,0,0,0
0,0,72.3,506.136666666667,578.436666666667,0,0,0,0,0
0,0,72.3533333333333,506.07,578.423333333333,0,0,0,0,0
0,0,72.3833333333333,506.15,578.533333333333,0,0,0,0,0
0,0,72.39,506.15,578.54,0,0,0,0,0
0,0,72.3833333333333,506.02,578.403333333333,0,0,0,0,0
0,0,72.37,506.02,578.39,0,0,0,0,0
0,0,72.3833333333333,506.1,578.483333333333,0,0,0,0,0
0,0,72.43,506.126666666667,578.556666666667,0,0,0,0,0
0,0,72.51,506.14,578.65,0,0,0,0,0
0,0,72.6266666666667,506.13,578.756666666667,0,0,0,0,0
0,0,72.86,506.13,578.99,0,0,0,0,0
0,0,72.96,506.19,579.15,0,0,0,0,0
0,0,73.01,506.21,579.22,0,0,0,0,0
0,0,73.02,506.22,579.24,0,0,0,0,0
0,0,73.0233333333333,506.23,579.253333333333,0,0,0,0,0
0,0,73.03,506.23,579.26,0,0,0,0,0
0,0,73.0966666666667,506.21,579.306666666667,0,0,0,0,0
0,0,73.23,506.19,579.42,0,0,0,0,0
0,0,73.58,506.18,579.76,0,0,0,0,0
0,0,73.6,506.19,579.79,0,0,0,0,0
0,0,73.64,506.19,579.83,0,0,0,0,0
0,0,73.64,506.18,579.82,0,0,0,0,0
0,0,73.64,506.24,579.88,0,0,0,0,0
0,0,73.64,506.27,579.91,0,0,0,0,0
0,0,73.6466666666667,506.23,579.876666666667,0,0,0,0,0
0,0,73.66,506.23,579.89,0,0,0,0,0
0,0,73.7866666666667,506.17,579.956666666667,0,0,0,0,0
0,0,73.85,506.216666666667,580.066666666667,0,0,0,0,0
0,0,74.2,506.24,580.44,0,0,0,0,0
0,0,74.2,506.28,580.48,0,0,0,0,0
0,0,74.25,506.28,580.53,0,0,0,0,0
0,0,74.2566666666667,506.38,580.636666666667,0,0,0,0,0
0,0,74.27,506.343333333333,580.613333333333,0,0,0,0,0
0,0,74.68,506.24,580.92,0,0,0,0,0
0,0,74.6,506.24,580.84,0,0,0,0,0
0,0,74.6,506.306666666667,580.906666666667,0,0,0,0,0
0,0,74.68,506.34,581.02,0,0,0,0,0
0,0,74.7733333333333,506.21,580.983333333333,0,0,0,0,0
0,0,74.82,506.243333333333,581.063333333333,0,0,0,0,0
0,0,74.88,506.26,581.14,0,0,0,0,0
0,0,74.88,506.286666666667,581.166666666667,0,0,0,0,0
0,0,74.89,506.3,581.19,0,0,0,0,0
0,0,74.89,506.33,581.22,0,0,0,0,0
0,0,74.89,506.34,581.23,0,0,0,0,0
0,0,74.89,506.36,581.25,0,0,0,0,0
0,0,74.89,506.386666666667,581.276666666667,0,0,0,0,0
0,0,74.9,506.4,581.3,0,0,0,0,0
0,0,74.8966666666667,506.36,581.256666666667,0,0,0,0,0
0,0,74.89,506.396666666667,581.286666666667,0,0,0,0,0
0,0,74.9,506.47,581.37,0,0,0,0,0
0,0,74.9,506.463333333333,581.363333333333,0,0,0,0,0
0,0,74.89,506.46,581.35,0,0,0,0,0
0,0,74.9,506.44,581.34,0,0,0,0,0
0,0,74.92,506.466666666667,581.386666666667,0,0,0,0,0
0,0,75.02,506.52,581.54,0,0,0,0,0
0,0,75.07,506.52,581.59,0,0,0,0,0
0,0,75.25,506.52,581.77,0,0,0,0,0
0,0,75.39,506.48,581.87,0,0,0,0,0
0,0,75.49,506.51,582,0,0,0,0,0
0,0,75.51,506.57,582.08,0,0,0,0,0
0,0,75.52,506.56,582.08,0,0,0,0,0
0,0,75.5133333333333,506.54,582.053333333333,0,0,0,0,0
0,0,75.51,506.56,582.07,0,0,0,0,0
0,0,75.51,506.59,582.1,0,0,0,0,0
0,0,75.5166666666667,506.65,582.166666666667,0,0,0,0,0
0,0,75.52,506.633333333333,582.153333333333,0,0,0,0,0
0,0,75.5266666666667,506.6,582.126666666667,0,0,0,0,0
0,0,75.5766666666667,506.553333333333,582.13,0,0,0,0,0
0,0,75.67,506.56,582.23,0,0,0,0,0
0,0,75.7933333333333,506.62,582.413333333333,0,0,0,0,0
0,0,76.04,506.606666666667,582.646666666667,0,0,0,0,0
0,0,76.1,506.58,582.68,0,0,0,0,0
0,0,76.13,506.613333333333,582.743333333333,0,0,0,0,0
0,0,76.13,506.643333333333,582.773333333333,0,0,0,0,0
0,0,76.15,506.67,582.82,0,0,0,0,0
0,0,76.16,506.656666666667,582.816666666667,0,0,0,0,0
0,0,76.3333333333333,506.63,582.963333333333,0,0,0,0,0
0,0,76.53,506.65,583.18,0,0,0,0,0
0,0,76.75,506.66,583.41,0,0,0,0,0
0,0,76.75,506.64,583.39,0,0,0,0,0
0,0,76.75,506.666666666667,583.416666666667,0,0,0,0,0
0,0,76.8166666666667,506.72,583.536666666667,0,0,0,0,0
0,0,77.0133333333333,506.72,583.733333333333,0,0,0,0,0
0,0,77.34,506.72,584.06,0,0,0,0,0
0,0,77.3566666666667,506.77,584.126666666667,0,0,0,0,0
0,0,77.39,506.77,584.16,0,0,0,0,0
0,0,77.3866666666667,506.72,584.106666666667,0,0,0,0,0
0,0,77.38,506.726666666667,584.106666666667,0,0,0,0,0
0,0,77.39,506.74,584.13,0,0,0,0,0
0,0,77.39,506.76,584.15,0,0,0,0,0
0,0,77.5,506.76,584.26,0,0,0,0,0
0,0,77.5,506.8,584.3,0,0,0,0,0
0,0,77.76,506.8,584.56,0,0,0,0,0
0,0,77.9133333333333,506.76,584.673333333333,0,0,0,0,0
0,0,77.99,506.766666666667,584.756666666667,0,0,0,0,0
0,0,78.01,506.77,584.78,0,0,0,0,0
0,0,78.01,506.743333333333,584.753333333333,0,0,0,0,0
0,0,78,506.73,584.73,0,0,0,0,0
0,0,78.0033333333333,506.756666666667,584.76,0,0,0,0,0
0,0,78.01,506.746666666667,584.756666666667,0,0,0,0,0
0,0,78.1566666666667,506.7,584.856666666667,0,0,0,0,0
0,0,78.23,506.716666666667,584.946666666667,0,0,0,0,0
0,0,78.4966666666667,506.75,585.246666666667,0,0,0,0,0
0,0,78.63,506.75,585.38,0,0,0,0,0
0,0,78.63,506.766666666667,585.396666666667,0,0,0,0,0
0,0,78.75,506.8,585.55,0,0,0,0,0
0,0,78.81,506.806666666667,585.616666666667,0,0,0,0,0
0,0,79.11,506.82,585.93,0,0,0,0,0
0,0,79.26,506.793333333333,586.053333333333,0,0,0,0,0
0,0,79.54,506.78,586.32,0,0,0,0,0
0,0,79.6533333333333,506.77,586.423333333333,0,0,0,0,0
0,0,79.88,506.77,586.65,0,0,0,0,0
0,0,79.8866666666667,506.81,586.696666666667,0,0,0,0,0
0,0,79.9,506.803333333333,586.703333333333,0,0,0,0,0
0,0,80.49,506.79,587.28,0,0,0,0,0
0,0,80.4933333333333,506.76,587.253333333333,0,0,0,0,0
0,0,80.5,506.76,587.26,0,0,0,0,0
0,0,80.65,506.76,587.41,0,0,0,0,0
0,0,80.95,506.746666666667,587.696666666667,0,0,0,0,0
0,0,81.0633333333333,506.72,587.783333333333,0,0,0,0,0
0,0,81.12,506.78,587.9,0,0,0,0,0
0,0,81.36,506.78,588.14,0,0,0,0,0
0,0,81.36,506.78,588.14,0,0,0,0,0
0,0,81.75,506.78,588.53,0,0,0,0,0
0,0,81.7766666666667,506.76,588.536666666667,0,0,0,0,0
0,0,81.79,506.773333333333,588.563333333333,0,0,0,0,0
0,0,82.13,506.78,588.91,0,0,0,0,0
0,0,82.13,506.66,588.79,0,0,0,0,0
0,0,82.36,506.66,589.02,0,0,0,0,0
0,0,82.3666666666667,506.75,589.116666666667,0,0,0,0,0
0,0,82.37,506.736666666667,589.106666666667,0,0,0,0,0
0,0,82.38,506.73,589.11,0,0,0,0,0
0,0,82.38,506.73,589.11,0,0,0,0,0
0,0,82.58,506.73,589.31,0,0,0,0,0
0,0,82.7133333333333,506.69,589.403333333333,0,0,0,0,0
0,0,82.98,506.716666666667,589.696666666667,0,0,0,0,0
0,0,83,506.73,589.73,0,0,0,0,0
0,0,83,506.75,589.75,0,0,0,0,0
0,0,83.01,506.76,589.77,0,0,0,0,0
0,0,83.0633333333333,506.773333333333,589.836666666667,0,0,0,0,0
0,0,83.17,506.783333333333,589.953333333333,0,0,0,0,0
0,0,83.57,506.79,590.36,0,0,0,0,0
0,0,83.57,506.79,590.36,0,0,0,0,0
0,0,83.63,506.79,590.42,0,0,0,0,0
0,0,83.6266666666667,506.763333333333,590.39,0,0,0,0,0
0,0,83.62,506.76,590.38,0,0,0,0,0
0,0,83.63,506.78,590.41,0,0,0,0,0
0,0,83.63,506.78,590.41,0,0,0,0,0
0,0,83.64,506.78,590.42,0,0,0,0,0
0,0,83.68,506.76,590.44,0,0,0,0,0
0,0,83.76,506.766666666667,590.526666666667,0,0,0,0,0
0,0,84.11,506.78,590.89,0,0,0,0,0
0,0,84.11,506.786666666667,590.896666666667,0,0,0,0,0
0,0,84.25,506.79,591.04,0,0,0,0,0
0,0,84.25,506.78,591.03,0,0,0,0,0
0,0,84.25,506.783333333333,591.033333333333,0,0,0,0,0
0,0,84.25,506.79,591.04,0,0,0,0,0
0,0,84.25,506.796666666667,591.046666666667,0,0,0,0,0
0,0,84.26,506.8,591.06,0,0,0,0,0
0,0,84.27,506.8,591.07,0,0,0,0,0
0,0,84.29,506.8,591.09,0,0,0,0,0
0,0,84.3366666666667,506.8,591.136666666667,0,0,0,0,0
0,0,84.36,506.726666666667,591.086666666667,0,0,0,0,0
0,0,84.69,506.69,591.38,0,0,0,0,0
0,0,84.69,506.71,591.4,0,0,0,0,0
0,0,84.86,506.73,591.59,0,0,0,0,0
0,0,84.8666666666667,506.75,591.616666666667,0,0,0,0,0
0,0,84.87,506.74,591.61,0,0,0,0,0
0,0,84.87,506.72,591.59,0,0,0,0,0
0,0,84.87,506.72,591.59,0,0,0,0,0
0,0,84.87,506.72,591.59,0,0,0,0,0
0,0,84.9066666666667,506.76,591.666666666667,0,0,0,0,0
0,0,84.98,506.76,591.74,0,0,0,0,0
0,0,85.1233333333333,506.73,591.853333333333,0,0,0,0,0
0,0,85.41,506.73,592.14,0,0,0,0,0
0,0,85.47,506.79,592.26,0,0,0,0,0
0,0,85.5,506.77,592.27,0,0,0,0,0
0,0,85.5,506.76,592.26,0,0,0,0,0
0,0,85.56,506.72,592.28,0,0,0,0,0
0,0,85.68,506.72,592.4,0,0,0,0,0
0,0,85.8266666666667,506.76,592.586666666667,0,0,0,0,0
0,0,86.12,506.78,592.9,0,0,0,0,0
0,0,86.19,506.79,592.98,0,0,0,0,0
0,0,86.19,506.79,592.98,0,0,0,0,0
0,0,86.75,506.79,593.54,0,0,0,0,0
0,0,86.75,506.796666666667,593.546666666667,0,0,0,0,0
0,0,87.37,506.806666666667,594.176666666667,0,0,0,0,0
0,0,87.3766666666667,506.82,594.196666666667,0,0,0,0,0
0,0,87.38,506.806666666667,594.186666666667,0,0,0,0,0
0,0,87.7866666666667,506.78,594.566666666667,0,0,0,0,0
0,0,87.99,506.786666666667,594.776666666667,0,0,0,0,0
0,0,88.62,506.79,595.41,0,0,0,0,0
0,0,88.6333333333333,506.78,595.413333333333,0,0,0,0,0
0,0,88.64,506.766666666667,595.406666666667,0,0,0,0,0
0,0,89.24,506.76,596,0,0,0,0,0
0,0,89.24,506.786666666667,596.026666666667,0,0,0,0,0
0,0,89.84,506.8,596.64,0,0,0,0,0
0,0,89.8533333333333,506.73,596.583333333333,0,0,0,0,0
0,0,89.86,506.76,596.62,0,0,0,0,0
0,0,89.8733333333333,506.82,596.693333333333,0,0,0,0,0
0,0,89.88,506.8,596.68,0,0,0,0,0
0,0,90.48,506.76,597.24,0,0,0,0,0
0,0,90.4866666666667,506.71,597.196666666667,0,0,0,0,0
0,0,90.5,506.71,597.21,0,0,0,0,0
0,0,90.7033333333333,506.76,597.463333333333,0,0,0,0,0
0,0,91.11,506.76,597.87,0,0,0,0,0
0,0,91.5233333333333,506.76,598.283333333333,0,0,0,0,0
0,0,91.7333333333333,506.773333333333,598.506666666667,0,0,0,0,0
0,0,91.74,506.78,598.52,0,0,0,0,0
0,0,91.9466666666667,506.79,598.736666666667,0,0,0,0,0
0,0,92.36,506.79,599.15,0,0,0,0,0
